INCIDENT_NUMBER,OFFENSE_CODE,OFFENSE_CODE_GROUP,DISTRICT,REPORTING_AREA,YEAR,MONTH,DAY_OF_WEEK,HOUR,UCR_PART,STREET,SHOOTING
1,1102,Fraud,D4,619,2015,12,Sunday,14,Part Two,WESTLAND AVE,N
2,619,Larceny,D4,619,2015,12,Sunday,14,Part One,WESTLAND AVE,N
3,1107,Fraud,E18,486,2015,7,Wednesday,12,Part Two,OAKCREST RD,N
4,1107,Fraud,C6,226,2015,11,Thursday,8,Part Two,E FOURTH ST,N
5,2647,Other,D4,129,2015,10,Saturday,13,Part Two,BERKELEY ST,N
6,1102,Fraud,D14,791,2015,9,Tuesday,11,Part Two,ALLSTON ST,N
7,3201,Property Lost,C11,366,2015,8,Thursday,8,Part Three,EDWIN ST,N
8,1102,Fraud,C11,450,2015,10,Wednesday,12,Part Two,WASHINGTON ST,N
9,1102,Fraud,C11,352,2015,8,Saturday,6,Part Two,DITSON ST,N
10,1107,Fraud,A1,122,2015,8,Saturday,15,Part Two,WASHINGTON ST,N
11,1107,Fraud,, ,2015,7,Wednesday,24,Part Two,COBDEN,N
12,735,Auto Theft Recovery,C11,385,2015,11,Sunday,11,Other,HALLET ST,N
13,1102,Fraud,C11,345,2015,12,Monday,4,Part Two,DRAPER ST,N
14,1107,Fraud,A7,20,2015,7,Wednesday,8,Part Two,PARIS ST,N
15,1102,Fraud,C11,342,2015,9,Tuesday,24,Part Two,TOPLIFF ST,N
16,1102,Fraud,C11,365,2015,9,Thursday,9,Part Two,SEMONT RD,N
17,615,Larceny From Motor Vehicle,C11,366,2015,10,Thursday,8,Part One,EDWIN ST,N
18,3115,Investigate Person,D14,775,2015,7,Wednesday,24,Part Three,WALLINGFORD RD,N
19,1102,Fraud,A1,101,2015,8,Friday,9,Part Two,BROAD ST,N
20,1102,Fraud,D4,165,2015,10,Thursday,24,Part Two,ALBANY ST,N
21,1102,Fraud,C11,346,2015,12,Tuesday,9,Part Two,JULIETTE ST,N
22,1107,Fraud,B3,469,2015,9,Sunday,15,Part Two,COLORADO ST,N
23,3110,Police Service Incidents,E5,552,2015,9,Tuesday,12,Part Three,DENTON TER,N
24,619,Larceny,E5,723,2015,9,Tuesday,24,Part One,VFW PKWY,N
25,1102,Fraud,B2,315,2015,9,Wednesday,9,Part Two,WAUMBECK ST,N
26,1102,Fraud,B3,565,2015,10,Saturday,9,Part Two,SENATOR BOLLING CIR,N
27,1102,Fraud,D4,170,2015,8,Thursday,9,Part Two,E SPRINGFIELD ST,N
28,1102,Fraud,B2,258,2015,7,Saturday,2,Part Two,MONADNOCK ST,N
29,1102,Fraud,E18,520,2015,10,Thursday,9,Part Two,HYDE PARK AVE,N
30,1102,Fraud,E18,478,2015,8,Monday,24,Part Two,SEMINOLE ST,N
31,1102,Fraud,E18,498,2015,11,Wednesday,9,Part Two,CLARE AVE,N
32,1102,Fraud,A1,92,2015,10,Tuesday,12,Part Two,COURT ST,N
33,1109,Fraud,B2,311,2015,11,Thursday,12,Part Two,BLUE HILL AVE,N
34,3125,Warrant Arrests,A1,111,2015,11,Thursday,24,Part Three,TREMONT ST,N
35,3201,Property Lost,A1,86,2015,7,Tuesday,24,Part Three,COOPER ST,N
36,724,Auto Theft,C11,401,2015,11,Sunday,18,Part One,TALBOT AVE,N
37,1106,Confidence Games,A7,30,2015,7,Wednesday,24,Part Two,COTTAGE ST,N
38,2629,Harassment,C11,397,2015,6,Monday,24,Part Two,MELBOURNE ST,N
39,619,Larceny,A1,116,2015,7,Thursday,24,Part One,LINCOLN ST,N
40,1102,Fraud,B3,433,2015,9,Monday,12,Part Two,EVANS ST,N
41,619,Larceny,A1,112,2015,11,Sunday,14,Part One,CHAUNCY ST,N
42,1107,Fraud,B2,292,2015,8,Saturday,12,Part Two,JOHN ELIOT SQ,N
43,2629,Harassment,B3,469,2015,9,Tuesday,7,Part Two,COLORADO ST,N
44,3201,Property Lost,D14,795,2015,9,Friday,12,Part Three,COMMONWEALTH AVE,N
45,1102,Fraud,B3,456,2015,8,Saturday,9,Part Two,GREENWOOD ST,N
46,619,Larceny,C11,395,2015,12,Sunday,24,Part One,DORCHESTER AVE,N
47,3115,Investigate Person,C11,395,2015,12,Sunday,24,Part Three,DORCHESTER AVE,N
48,1102,Fraud,C11,347,2015,9,Tuesday,24,Part Two,WILKINSON PARK,N
49,1106,Confidence Games,B3,449,2015,7,Wednesday,24,Part Two,SPENCER ST,N
50,2007,Restraining Order Violations,B3,449,2015,7,Wednesday,24,Part Two,SPENCER ST,N
51,2629,Harassment,D14,924,2015,11,Sunday,24,Part Two,WASHINGTON ST,N
52,1102,Fraud,E5,552,2015,11,Sunday,24,Part Two,WELLSMERE RD,N
53,617,Larceny,E18,519,2015,12,Tuesday,19,Part One,PIERCE ST,N
54,2647,Other,B2,301,2015,12,Tuesday,12,Part Two,HIGHLAND ST,N
55,1102,Fraud,C11,249,2015,8,Thursday,9,Part Two,SAGAMORE ST,N
56,3201,Property Lost,C6,177,2015,8,Saturday,12,Part Three,NEW SUDBURY ST,N
57,2647,Other,B3,468,2015,12,Tuesday,24,Part Two,HAZLETON ST,N
58,1102,Fraud,E18,492,2015,7,Wednesday,9,Part Two,HUNTINGTON AVE,N
59,1108,Fraud,C6,914,2015,8,Thursday,13,Part Two,MONSIGNOR DENNIS F O'CALL,N
60,3207,Property Found,E5,695,2015,11,Sunday,24,Part Three,CENTRE ST,N
61,619,Larceny,A7,28,2015,12,Tuesday,24,Part One,PARIS ST,N
62,1106,Confidence Games,D4,285,2015,12,Tuesday,24,Part Two,TREMONT ST,N
63,2629,Harassment,D14,796,2015,9,Thursday,9,Part Two,COMMONWEALTH AVE,N
64,2629,Harassment,D4,284,2015,12,Tuesday,24,Part Two,MASSACHUSETTS AVE,N
65,1107,Fraud,D4,169,2015,12,Tuesday,12,Part Two,E NEWTON ST,N
66,1107,Fraud,B2,320,2015,12,Monday,13,Part Two,CHENEY ST,N
67,3115,Investigate Person,D4,158,2015,11,Saturday,24,Part Three,AGUADILLA ST,N
68,1107,Fraud,E5,685,2015,12,Tuesday,24,Part Two,WASHINGTON ST,N
69,1102,Fraud,D4,145,2015,10,Thursday,9,Part Two,SAINT BOTOLPH ST,N
70,1102,Fraud,E18, ,2015,12,Thursday,24,Part Two,CUMMINS HWY,N
71,361,Robbery,C11,344,2015,12,Tuesday,22,Part One,WESTVILLE ST,N
72,1102,Fraud,C6,914,2015,10,Thursday,12,Part Two,GENERAL LAWRENCE J LOGAN ,N
73,1107,Fraud,A1,104,2015,12,Saturday,15,Part Two,WASHINGTON ST,N
74,1102,Fraud,C11,381,2015,9,Saturday,24,Part Two,GALLIVAN BLVD,N
75,1107,Fraud,B2,279,2015,12,Saturday,14,Part Two,DUDLEY ST,N
76,619,Larceny,E5,822,2015,12,Monday,14,Part One,GEORGETOWNE DR,N
77,3207,Property Found,C11,257,2015,9,Saturday,24,Part Three,SCHROEDER PLZ,N
78,1106,Confidence Games,E5,739,2015,12,Tuesday,24,Part Two,ADDELAIDE PL,N
79,3109,Police Service Incidents,E5,739,2015,12,Tuesday,24,Part Three,ADDELAIDE PL,N
80,1107,Fraud,D4,903,2015,11,Saturday,12,Part Two,LATTIMORE CT,N
81,1102,Fraud,A7,24,2015,10,Thursday,9,Part Two,MERIDIAN ST,N
82,2629,Harassment,C11,397,2015,7,Wednesday,9,Part Two,WELLES AVE,N
83,1102,Fraud,C6,219,2015,11,Friday,12,Part Two,COLUMBIA RD,N
84,614,Larceny From Motor Vehicle,B2,327,2015,11,Tuesday,12,Part One,QUINCY ST,N
85,3115,Investigate Person,C6,224,2015,11,Thursday,23,Part Three,E SECOND ST,N
86,613,Larceny,D4,627,2015,11,Sunday,17,Part One,BOYLSTON ST,N
87,614,Larceny From Motor Vehicle,D4,628,2015,11,Saturday,24,Part One,PARK DR,N
88,1106,Confidence Games,D4,625,2015,10,Monday,12,Part Two,PETERBOROUGH ST,N
89,1107,Fraud,B2,320,2015,11,Tuesday,14,Part Two,CRAWFORD ST,N
90,1107,Fraud,D4,171,2015,11,Monday,12,Part Two,ALBANY ST,N
91,1501,Firearm Violations,D4,171,2015,8,Sunday,2,Part Two,MASSACHUSETTS AVE,N
92,2629,Harassment,B2,180,2015,10,Wednesday,12,Part Two,DUNMORE ST,N
93,3018,Medical Assistance,C6,177,2015,6,Sunday,12,Part Three,NEW SUDBURY ST,N
94,1102,Fraud,E5,550,2015,10,Saturday,12,Part Two,JUNE ST,N
95,1107,Fraud,E5,680,2015,9,Tuesday,24,Part Two,FILOMENA RD,N
96,3201,Property Lost,C11,949,2015,11,Saturday,23,Part Three,BOWDOIN ST,N
97,1102,Fraud,D4,618,2015,6,Friday,17,Part Two,OPERA PL,N
98,2647,Other,E13,906,2015,10,Thursday,9,Part Two,HEATH ST,N
99,1102,Fraud,D4, ,2015,9,Sunday,12,Part Two,CLARENDON ST,N
100,1102,Fraud,B3,417,2015,9,Thursday,16,Part Two,ARMANDINE ST,N
101,3201,Property Lost,A1,77,2015,12,Tuesday,15,Part Three,NEW SUDBURY ST,N
102,1107,Fraud,B2,311,2015,10,Monday,13,Part Two,CLIFFORD ST,N
103,3115,Investigate Person,B2,329,2015,10,Sunday,11,Part Three,WASHINGTON ST,N
104,1107,Fraud,B2,326,2015,10,Saturday,12,Part Two,FAYSTON ST,N
105,3201,Property Lost,B3,435,2015,11,Sunday,12,Part Three,MILTON AVE,N
106,1106,Confidence Games,C6,914,2015,9,Tuesday,24,Part Two,COLONEL MICHAEL J  MCDONO,N
107,1106,Confidence Games,E5,721,2015,9,Wednesday,8,Part Two,CONSTANCE RD,N
108,1106,Confidence Games,B2,184,2015,12,Friday,8,Part Two,GROOM ST,N
109,1107,Fraud,B2,297,2015,9,Monday,14,Part Two,KENSINGTON PARK,N
110,1107,Fraud,B2,327,2015,9,Monday,13,Part Two,HOWARD AVE,N
111,1107,Fraud,C6,914,2015,9,Wednesday,12,Part Two,COLONEL MICHAEL J  MCDONO,N
112,619,Larceny,B2,911,2015,11,Wednesday,24,Part One,ANNUNCIATION RD,N
113,3207,Property Found,D4,272,2015,8,Sunday,24,Part Three,WASHINGTON ST,N
114,3115,Investigate Person,B2,180,2015,9,Tuesday,12,Part Three,EUSTIS ST,N
115,802,Simple Assault,B3,465,2015,12,Saturday,18,Part Two,HAVELOCK ST,N
116,1102,Fraud,B3,450,2015,11,Saturday,8,Part Two,NORFOLK ST,N
117,2629,Harassment,E5,710,2015,8,Thursday,13,Part Two,WASHINGTON ST,N
118,1106,Confidence Games,C11,345,2015,12,Wednesday,24,Part Two,ROBINSON ST,N
119,1102,Fraud,B2,320,2015,10,Wednesday,24,Part Two,HARTWELL ST,N
120,3201,Property Lost,B3,465,2015,11,Sunday,13,Part Three,JOHNSTON RD,N
121,3201,Property Lost,E18,501,2015,8,Tuesday,12,Part Three,AMERICAN LEGION HWY,N
122,617,Larceny,D14,762,2015,10,Wednesday,7,Part One,TRAPELO ST,N
123,3501,Missing Person Reported,B3,457,2015,6,Saturday,16,Part Three,DRUMMOND ST,N
124,3502,Missing Person Located,B3,457,2015,6,Saturday,16,Part Three,DRUMMOND ST,N
125,1107,Fraud,B2,911,2015,7,Saturday,11,Part Two,ANNUNCIATION RD,N
126,1109,Fraud,D4,153,2015,8,Tuesday,12,Part Two,BOYLSTON ST,N
127,1102,Fraud,B2,319,2015,11,Sunday,9,Part Two,CENTRE ST,N
128,1201,Embezzlement,B2,319,2015,11,Sunday,9,Part Two,CENTRE ST,N
129,3115,Investigate Person,C6,207,2015,12,Tuesday,24,Part Three,DRY DOCK AVE,N
130,3201,Property Lost,D14,776,2015,9,Friday,15,Part Three,LEAMINGTON RD,N
131,1102,Fraud,B3,434,2015,9,Wednesday,16,Part Two,STANTON ST,N
132,1102,Fraud,D4,159,2015,6,Monday,9,Part Two,DARTMOUTH ST,N
133,2629,Harassment,D14,758,2015,11,Friday,18,Part Two,WASHINGTON ST,N
134,616,Larceny,C6,913,2015,7,Tuesday,24,Part One,MOUNT VERNON ST,N
135,3201,Property Lost,E18,519,2015,12,Sunday,11,Part Three,PIERCE ST,N
136,3208,Property Lost,D4,143,2015,8,Saturday,7,Part Three,BOYLSTON ST,N
137,3831,Motor Vehicle Accident Response,B3,472,2015,7,Sunday,15,Part Three,FAVRE ST,N
138,3201,Property Lost,C6,936,2015,11,Sunday,24,Part Three,DALESSIO CT,N
139,1107,Fraud,B2,318,2015,11,Wednesday,9,Part Two,HUTCHINGS ST,N
140,3115,Investigate Person,D14,751,2015,6,Tuesday,16,Part Three,LAKE SHORE RD,N
141,3201,Property Lost,B3,448,2015,6,Tuesday,24,Part Three,SPENCER ST,N
142,2629,Harassment,D4,905,2015,6,Monday,12,Part Two,HARRISON ARCHWAYS,N
143,1107,Fraud,B3,439,2015,10,Wednesday,13,Part Two,BLUE HILL AVE,N
144,520,Residential Burglary,B2,602,2015,12,Tuesday,24,Part One,HUNTINGTON AVE,N
145,1106,Confidence Games,E5,711,2015,11,Tuesday,24,Part Two,WEYMOUTH AVE,N
146,619,Larceny,C11,356,2015,11,Wednesday,9,Part One,GENEVA AVE,N
147,3201,Property Lost,B2,291,2015,7,Friday,17,Part Three,COLUMBUS AVE,N
148,1001,Counterfeiting,C11,243,2015,9,Tuesday,7,Part Two,BAKERSFIELD ST,N
149,2619,Prisoner Related Incidents,D14,778,2015,9,Tuesday,24,Part Two,WASHINGTON ST,N
150,1107,Fraud,C11,396,2015,11,Sunday,8,Part Two,SANTUIT ST,N
151,3125,Warrant Arrests,C11,356,2015,12,Thursday,3,Part Three,GENEVA AVE,N
152,3115,Investigate Person,C11,356,2015,12,Thursday,3,Part Three,GENEVA AVE,N
153,3201,Property Lost,D4, ,2015,9,Tuesday,12,Part Three,,N
154,3201,Property Lost,A1,117,2015,12,Tuesday,12,Part Three,BOYLSTON ST,N
155,724,Auto Theft,E5,681,2015,12,Monday,12,Part One,WASHINGTON ST,N
156,617,Larceny,A1,120,2015,10,Tuesday,15,Part One,BOYLSTON ST,N
157,3115,Investigate Person,D4,143,2015,9,Tuesday,12,Part Three,BOYLSTON ST,N
158,619,Larceny,C11,352,2015,11,Sunday,24,Part One,ADAMS ST,N
159,1109,Fraud,E18,536,2015,10,Thursday,11,Part Two,LEIGHTON RD,N
160,1102,Fraud,A1,77,2015,12,Tuesday,13,Part Two,NEW SUDBURY ST,N
161,1402,Vandalism,A15,900,2015,9,Saturday,24,Part Two,WALFORD WAY,N
162,619,Larceny,B2,292,2015,9,Tuesday,12,Part One,KENILWORTH ST,N
163,1102,Fraud,C11,393,2015,10,Wednesday,24,Part Two,WRENTHAM ST,N
164,619,Larceny,D14,794,2015,7,Monday,19,Part One,GREYLOCK RD,N
165,1102,Fraud,C11,350,2015,12,Monday,13,Part Two,DORCHESTER AVE,N
166,619,Larceny,B2,276,2015,12,Monday,12,Part One,ALLSTATE RD,N
167,2647,Other,B3,444,2015,8,Saturday,24,Part Two,GLENWAY ST,N
168,619,Larceny,E18,555,2015,7,Wednesday,7,Part One,GREW AVE,N
169,3201,Property Lost,C11,235,2015,11,Sunday,13,Part Three,BUTTONWOOD ST,N
170,619,Larceny,B2,330,2015,12,Thursday,11,Part One,BLUE HILL AVE,N
171,619,Larceny,D4,167,2015,7,Wednesday,24,Part One,HARRISON AVE,N
172,2647,Other,C6,186,2015,12,Thursday,12,Part Two,ALLSTATE RD,N
173,3115,Investigate Person,C6,207,2015,8,Saturday,12,Part Three,SEAPORT BLVD,N
174,1106,Confidence Games,D14,784,2015,8,Saturday,12,Part Two,WARREN ST,N
175,616,Larceny,D4,627,2015,9,Tuesday,12,Part One,BOYLSTON ST,N
176,1107,Fraud,B2,325,2015,11,Sunday,12,Part Two,WOODCLIFF ST,N
177,1107,Fraud,A1,89,2015,8,Thursday,24,Part Two,NORTH ST,N
178,617,Larceny,A7,16,2015,11,Sunday,12,Part One,E EAGLE ST,N
179,1102,Fraud,D4,129,2015,11,Monday,18,Part Two,BOYLSTON ST,N
180,1102,Fraud,E18,478,2015,9,Thursday,11,Part Two,SEFTON ST,N
181,3115,Investigate Person,D4,271,2015,10,Thursday,16,Part Three,HARRISON AVE,N
182,3115,Investigate Person,D14,795,2015,9,Tuesday,8,Part Three,CAMBRIDGE ST,N
183,1102,Fraud,D14,768,2015,10,Tuesday,15,Part Two,PARSONS ST,N
184,3201,Property Lost,A7,28,2015,11,Wednesday,12,Part Three,HAVRE ST,N
185,3208,Property Lost,D4,273,2015,8,Friday,8,Part Three,WASHINGTON ST,N
186,619,Larceny,C6,913,2015,12,Thursday,24,Part One,WESTWIND RD,N
187,1106,Confidence Games,B3,421,2015,11,Sunday,24,Part Two,W SELDEN ST,N
188,619,Larceny,E13,573,2015,9,Sunday,12,Part One,GREEN ST,N
189,3125,Warrant Arrests,A1,105,2015,12,Tuesday,11,Part Three,FRUIT ST,N
190,802,Simple Assault,B2,326,2015,10,Saturday,16,Part Two,FAYSTON ST,N
191,619,Larceny,D14,811,2015,12,Tuesday,9,Part One,HOLMES ST,N
192,3201,Property Lost,C11,332,2015,9,Tuesday,9,Part Three,PAYSON AVE,N
193,1102,Fraud,D14,938,2015,10,Thursday,24,Part Two,FIDELIS WAY,N
194,3114,Investigate Property,B2,291,2015,7,Wednesday,24,Part Three,CEDAR ST,N
195,3201,Property Lost,A1,69,2015,11,Sunday,12,Part Three,RIVER ST,N
196,1106,Confidence Games,B3,465,2015,9,Thursday,16,Part Two,WILCOCK ST,N
197,2647,Other,B2,329,2015,11,Tuesday,13,Part Two,DEVON ST,N
198,670,License Plate Related Incidents,C11,383,2015,8,Thursday,24,Other,FRONTAGE RD,N
199,1106,Confidence Games,D4,158,2015,12,Monday,12,Part Two,W DEDHAM ST,N
200,2629,Harassment,B2,265,2016,7,Saturday,12,Part Two,COPELAND ST,N
201,3201,Property Lost,C11,249,2016,9,Tuesday,24,Part Three,SYDNEY ST,N
202,2647,Other,C11,356,2016,1,Friday,12,Part Two,CHARLES ST,N
203,1102,Fraud,C11,356,2016,12,Tuesday,24,Part Two,CHARLES ST,N
204,2629,Harassment,A1,88,2016,1,Friday,12,Part Two,CLARK ST,N
205,1102,Fraud,C11,817,2016,6,Thursday,24,Part Two,ARGYLE TER,N
206,3201,Property Lost,C11,332,2016,12,Wednesday,9,Part Three,TRULL ST,N
207,3201,Property Lost,C11,342,2016,12,Thursday,14,Part Three,GENEVA AVE,N
208,1107,Fraud,E5,713,2016,9,Thursday,24,Part Two,STIMSON ST,N
209,1102,Fraud,E18,492,2016,5,Saturday,17,Part Two,HUNTINGTON AVE,N
210,3114,Investigate Property,A1,105,2016,9,Thursday,24,Part Three,FRANKLIN ST,N
211,1102,Fraud,, ,2016,1,Tuesday,24,Part Two,LIBERTY DR,N
212,3114,Investigate Property,D4,141,2016,11,Tuesday,13,Part Three,COMMONWEALTH AVE,N
213,1107,Fraud,E5,822,2016,3,Wednesday,24,Part Two,RIDGECREST TER,N
214,2629,Harassment,D4,165,2016,6,Wednesday,11,Part Two,HARRISON AVE,N
215,3501,Missing Person Reported,B3,456,2016,5,Sunday,7,Part Three,ELLINGTON ST,N
216,1102,Fraud,A15,41,2016,8,Monday,24,Part Two,VINE ST,N
217,3114,Investigate Property,C6,178,2016,10,Wednesday,18,Part Three,MASSACHUSETTS AVE,N
218,2629,Harassment,A15,47,2016,6,Tuesday,8,Part Two,N MEAD ST,N
219,1102,Fraud,B3,425,2016,11,Tuesday,15,Part Two,FREMONT ST,N
220,1001,Counterfeiting,E13,912,2016,10,Wednesday,9,Part Two,HEATH ST,N
221,1106,Confidence Games,C11,356,2016,10,Monday,24,Part Two,FAULKNER ST,N
222,1107,Fraud,B3,444,2016,2,Monday,24,Part Two,VESTA RD,N
223,3109,Police Service Incidents,A1,167,2016,9,Thursday,18,Part Three,HARRISON AVE,N
224,1102,Fraud,D4,271,2016,5,Wednesday,24,Part Two,HARRISON AVE,N
225,1102,Fraud,C11,335,2016,2,Tuesday,11,Part Two,BOWDOIN ST,N
226,619,Larceny,E5,562,2016,9,Thursday,24,Part One,BASILE ST,N
227,2629,Harassment,D4,161,2016,1,Friday,24,Part Two,TREMONT ST,N
228,3201,Property Lost,D14,797,2016,6,Wednesday,12,Part Three,BUICK ST,N
229,1001,Counterfeiting,D14,798,2016,4,Friday,9,Part Two,COMMONWEALTH AVE,N
230,2647,Other,E18,923,2016,6,Wednesday,8,Part Two,PIERCE ST,N
231,3201,Property Lost,B3,445,2016,8,Monday,16,Part Three,YORK ST,N
232,1102,Fraud,A1,122,2016,1,Friday,24,Part Two,WASHINGTON ST,N
233,614,Larceny From Motor Vehicle,C11, ,2016,12,Thursday,4,Part One,DORCHESTER AVE,N
234,3115,Investigate Person,A1,61,2016,7,Friday,12,Part Three,NASHUA ST,N
235,1102,Fraud,C11,244,2016,10,Saturday,9,Part Two,PLEASANT ST,N
236,1102,Fraud,E18,507,2016,3,Tuesday,9,Part Two,HYDE PARK AVE,N
237,1107,Fraud,, ,2016,4,Friday,12,Part Two,ALPINE,N
238,1102,Fraud,D4,150,2016,10,Tuesday,24,Part Two,COLUMBUS AVE,N
239,617,Larceny,C6,214,2016,12,Thursday,12,Part One,W BROADWAY,N
240,3114,Investigate Property,C6,186,2016,8,Monday,8,Part Three,MASSACHUSETTS AVE,N
241,1102,Fraud,C11,341,2016,6,Wednesday,9,Part Two,SPEEDWELL ST,N
242,1102,Fraud,A1,124,2016,4,Sunday,9,Part Two,KNEELAND ST,N
243,1102,Fraud,E13,572,2016,12,Thursday,9,Part Two,IFFLEY RD,N
244,1106,Confidence Games,D4,624,2016,12,Thursday,12,Part Two,PETERBOROUGH ST,N
245,1102,Fraud,A1,124,2016,6,Monday,9,Part Two,HUDSON ST,N
246,1102,Fraud,E18,536,2016,10,Tuesday,9,Part Two,LEIGHTON RD,N
247,1102,Fraud,, ,2016,3,Saturday,9,Part Two,RUTHVEN,N
248,619,Larceny,A7,26,2016,4,Sunday,12,Part One,BORDER ST,N
249,3115,Investigate Person,E18,500,2016,10,Tuesday,11,Part Three,CANTERBURY ST,N
250,3115,Investigate Person,E18,520,2016,11,Wednesday,12,Part Three,HYDE PARK AVE,N
251,1106,Confidence Games,B3,423,2016,9,Thursday,9,Part Two,ARBORCREST TER,N
252,1107,Fraud,E13,647,2016,12,Tuesday,24,Part Two,ELM ST,N
253,1106,Confidence Games,E13,647,2016,12,Tuesday,24,Part Two,ELM ST,N
254,1102,Fraud,E13,644,2016,3,Thursday,9,Part Two,PRINCE ST,N
255,619,Larceny,D14,785,2016,10,Saturday,24,Part One,COMMONWEALTH AVE,N
256,1201,Embezzlement,D14,785,2016,10,Saturday,24,Part Two,COMMONWEALTH AVE,N
257,1102,Fraud,C11,402,2016,8,Friday,24,Part Two,BURT ST,N
258,2629,Harassment,D4,162,2016,3,Tuesday,8,Part Two,SHAWMUT AVE,N
259,1102,Fraud,B3,943,2016,6,Thursday,9,Part Two,WOODRUFF WAY,N
260,1107,Fraud,E5,557,2016,1,Friday,24,Part Two,POPLAR ST,N
261,1106,Confidence Games,B2,327,2016,5,Sunday,24,Part Two,HOWARD AVE,N
262,619,Larceny,A1,92,2016,5,Thursday,8,Part One,CITY HALL PLZ,N
263,3115,Investigate Person,B3,458,2016,3,Tuesday,9,Part Three,ELLINGTON ST,N
264,3502,Missing Person Located,C11,336,2016,12,Thursday,8,Part Three,GIBSON ST,N
265,2629,Harassment,A1,84,2016,8,Monday,13,Part Two,PRINCE ST,N
266,1109,Fraud,C11,334,2016,10,Saturday,8,Part Two,FERNALD TER,N
267,619,Larceny,C6,174,2016,12,Tuesday,24,Part One,DORCHESTER AVE,N
268,617,Larceny,C6,219,2016,4,Tuesday,24,Part One,THOMAS PARK,N
269,3106,Property Related Damage,A1,74,2016,10,Saturday,16,Part Three,NEW CHARDON ST,N
270,1501,Firearm Violations,C11,332,2016,1,Friday,24,Part Two,PAYSON AVE,N
271,1102,Fraud,A1,77,2016,4,Friday,12,Part Two,NEW SUDBURY ST,N
