INCIDENT_NUMBER,OFFENSE_CODE,OFFENSE_CODE_GROUP,DISTRICT,REPORTING_AREA,YEAR,MONTH,DAY_OF_WEEK,HOUR,UCR_PART,STREET,SHOOTING
272,3115,Investigate Person,C11,396,2016,6,Wednesday,8,Part Three,SANTUIT ST,N
273,1102,Fraud,A15,900,2016,8,Tuesday,12,Part Two,MCNULTY CT,N
274,2629,Harassment,E5,662,2016,12,Saturday,23,Part Two,PRIMROSE ST,N
275,1106,Confidence Games,D4,619,2016,7,Monday,13,Part Two,WESTLAND AVE,N
276,1107,Fraud,C11,337,2016,12,Friday,12,Part Two,EVERTON ST,N
277,2629,Harassment,C11,341,2016,12,Thursday,9,Part Two,HOMES AVE,N
278,3125,Warrant Arrests,A1,77,2016,8,Tuesday,12,Part Three,NEW SUDBURY ST,N
279,619,Larceny,E5,729,2016,10,Saturday,24,Part One,BAKER ST,N
280,3502,Missing Person Located,E18,501,2016,4,Sunday,13,Part Three,HARDING RD,N
281,2629,Harassment,A7,25,2016,10,Thursday,24,Part Two,WHITE ST,N
282,1102,Fraud,E18,501,2016,2,Thursday,12,Part Two,HYDE PARK AVE,N
283,3114,Investigate Property,E18,520,2016,10,Friday,9,Part Three,HYDE PARK AVE,N
284,1102,Fraud,A1,89,2016,11,Wednesday,15,Part Two,COMMERCIAL ST,N
285,3201,Property Lost,E18,499,2016,9,Thursday,19,Part Three,CANTERBURY ST,N
286,3115,Investigate Person,C11,415,2016,1,Monday,24,Part Three,WASHINGTON ST,N
287,619,Larceny,E18,519,2016,12,Thursday,8,Part One,FAIRMOUNT AVE,N
288,3205,License Plate Related Incidents,E18,522,2016,11,Tuesday,17,Part Three,EASTON AVE,N
289,2629,Harassment,B2,265,2016,8,Monday,12,Part Two,COPELAND ST,N
290,1102,Fraud,A7,21,2016,3,Thursday,9,Part Two,MORRIS ST,N
291,1106,Confidence Games,B3,424,2016,10,Monday,9,Part Two,JAMESTOWN TER,N
292,1102,Fraud,C11,373,2016,4,Thursday,9,Part Two,FREEPORT ST,N
293,3201,Property Lost,B3,428,2016,2,Monday,14,Part Three,BLUE HILL AVE,N
294,619,Larceny,C6,191,2016,10,Saturday,12,Part One,DORCHESTER AVE,N
295,801,Simple Assault,A1, ,2016,9,Thursday,24,Part Two,CAMBRIDGE ST,N
296,619,Larceny,D14,805,2016,10,Monday,12,Part One,LEO M BIRMINGHAM PKWY,N
297,1402,Vandalism,E5,676,2016,9,Thursday,24,Part Two,RHODA ST,N
298,3115,Investigate Person,C11,333,2016,2,Friday,24,Part Three,STANLEY ST,N
299,2629,Harassment,A1,79,2016,8,Monday,19,Part Two,THACHER ST,N
300,1107,Fraud,E5,676,2016,11,Tuesday,12,Part Two,SOUTH ST,N
301,616,Larceny,D4,168,2016,6,Wednesday,12,Part One,FATHER FRANCIS J GILDAY S,N
302,1102,Fraud,B3,425,2016,2,Monday,9,Part Two,BLUE HILL AVE,N
303,2629,Harassment,E5,722,2016,10,Thursday,12,Part Two,BELLE AVE,N
304,1107,Fraud,E5,822,2016,2,Tuesday,9,Part Two,CROWN POINT DR,N
305,616,Larceny,A1,63,2016,8,Monday,18,Part One,LONGFELLOW PL,N
306,2629,Harassment,D4,134,2016,11,Saturday,17,Part Two,NEWBURY ST,N
307,619,Larceny,E5,562,2016,11,Thursday,18,Part One,FLORENCE ST,N
308,1106,Confidence Games,E18,517,2016,11,Monday,3,Part Two,TYLER ST,N
309,3115,Investigate Person,A1,120,2016,3,Monday,24,Part Three,PARK PLZ,N
310,1107,Fraud,B2,267,2016,10,Saturday,9,Part Two,DUDLEY ST,N
311,1102,Fraud,B2,182,2016,6,Saturday,24,Part Two,BURRELL ST,N
312,1102,Fraud,B2,239,2016,4,Monday,12,Part Two,RAMSEY ST,N
313,1102,Fraud,C11,257,2016,6,Sunday,19,Part Two,COLUMBIA RD,N
314,3125,Warrant Arrests,C11,396,2016,10,Monday,24,Part Three,WELLES AVE,N
315,1501,Firearm Violations,B2,329,2018,6,Monday,12,Part Two,BISHOP JOE L SMITH WAY,Y
316,1102,Fraud,A1,104,2016,1,Sunday,14,Part Two,FRANKLIN ST,N
317,3006,Medical Assistance,A1,64,2016,3,Thursday,8,Part Three,FRUIT ST,N
318,3114,Investigate Property,B3,448,2016,10,Sunday,8,Part Three,WHITFIELD ST,N
319,3125,Warrant Arrests,C6,177,2016,10,Monday,21,Part Three,NEW SUDBURY ST,N
320,2629,Harassment,B2,304,2016,4,Wednesday,12,Part Two,WASHINGTON ST,N
321,1107,Fraud,B2,280,2016,8,Tuesday,24,Part Two,DUDLEY ST,N
322,2629,Harassment,E5,551,2016,8,Monday,24,Part Two,GLENDOWER RD,N
323,619,Larceny,A7,24,2016,10,Saturday,8,Part One,EUTAW ST,N
324,1107,Fraud,E5,688,2016,6,Saturday,9,Part Two,PARKLAWN RD,N
325,1107,Fraud,E13,912,2016,8,Friday,24,Part Two,CENTRE ST,N
326,724,Auto Theft,E18,496,2016,4,Thursday,11,Part One,PROVIDENCE ST,N
327,3114,Investigate Property,E18,519,2016,12,Thursday,12,Part Three,LINCOLN ST,N
328,2629,Harassment,D4,146,2016,7,Wednesday,24,Part Two,COPLEY PL,N
329,2629,Harassment,B2,265,2016,9,Thursday,24,Part Two,MURRAY AVE,N
330,2647,Other,D14,767,2016,11,Tuesday,24,Part Two,LEO M BIRMINGHAM PKWY,N
331,3201,Property Lost,B2,612,2016,7,Monday,13,Part Three,LONGWOOD AVE,N
332,1107,Fraud,A15,38,2016,10,Saturday,24,Part Two,EIGHTH ST,N
333,619,Larceny,B3,453,2016,9,Wednesday,5,Part One,BRADLEE ST,N
334,1102,Fraud,E5,691,2016,11,Tuesday,12,Part Two,W BROADWAY,N
335,1001,Counterfeiting,E13,578,2016,8,Monday,24,Part Two,LAMARTINE ST,N
336,1106,Confidence Games,E5,687,2016,12,Tuesday,24,Part Two,IONA ST,N
337,619,Larceny,C6,914,2016,9,Monday,24,Part One,COLONEL MICHAEL J  MCDONO,N
338,2629,Harassment,B3,417,2016,6,Tuesday,24,Part Two,MORA ST,N
339,3115,Investigate Person,A15,52,2016,9,Thursday,24,Part Three,RUTHERFORD AVE,N
340,3201,Property Lost,B2,327,2016,6,Wednesday,12,Part Three,WAYLAND ST,N
341,619,Larceny,B2,267,2016,12,Saturday,24,Part One,MOUNT PLEASANT AVE,N
342,619,Larceny,C11,462,2016,10,Monday,24,Part One,BOWDOIN ST,N
343,2662,Ballistics,B3,448,2016,10,Saturday,8,Part Two,WHEATLAND AVE,N
344,3201,Property Lost,C6,177,2016,12,Thursday,24,Part Three,NEW SUDBURY ST,N
345,3115,Investigate Person,B2,318,2016,11,Wednesday,18,Part Three,HOMESTEAD ST,N
346,3201,Property Lost,D4,135,2016,8,Monday,17,Part Three,FAIRFIELD ST,N
347,2629,Harassment,A7,824,2016,10,Thursday,17,Part Two,LEXINGTON ST,N
348,1106,Confidence Games,D14,794,2016,1,Friday,12,Part Two,COMMONWEALTH AVE,N
349,619,Larceny,B2,306,2016,7,Friday,24,Part One,CODMAN PARK,N
350,3502,Missing Person Located,E13,572,2016,8,Wednesday,13,Part Three,COLUMBUS AVE,N
351,3201,Property Lost,E18,540,2016,9,Thursday,24,Part Three,RESERVATION RD,N
352,617,Larceny,E5,683,2016,10,Saturday,24,Part One,NEWBURG ST,N
353,2647,Other,B3,470,2016,7,Wednesday,24,Part Two,PRAIRIE ST,N
354,2629,Harassment,A1,167,2016,6,Sunday,16,Part Two,HARRISON AVE,N
355,1107,Fraud,E5,674,2016,11,Tuesday,24,Part Two,FARQUHAR ST,N
356,1107,Fraud,B2,182,2016,12,Wednesday,24,Part Two,MARSHFIELD ST,N
357,3201,Property Lost,B2,182,2016,12,Wednesday,24,Part Three,MARSHFIELD ST,N
358,3114,Investigate Property,E18,540,2016,11,Tuesday,24,Part Three,SUNNYSIDE ST,N
359,801,Simple Assault,A1,92,2016,6,Thursday,11,Part Two,CITY HALL PLZ,N
360,3114,Investigate Property,D4,594,2016,6,Wednesday,24,Part Three,HUNTINGTON AVE,N
361,3201,Property Lost,B2,901,2016,7,Thursday,24,Part Three,MCGREEVEY WAY,N
362,1102,Fraud,D4,131,2016,2,Thursday,9,Part Two,BERKELEY ST,N
363,2647,Other,E13,509,2016,5,Wednesday,7,Part Two,WALK HILL ST,N
364,3115,Investigate Person,D4,594,2016,9,Monday,12,Part Three,MASSACHUSETTS AVE,N
365,3115,Investigate Person,E13,572,2016,2,Monday,12,Part Three,COLUMBUS AVE,N
366,3501,Missing Person Reported,E13,572,2016,2,Monday,12,Part Three,COLUMBUS AVE,N
367,3114,Investigate Property,C11,388,2016,12,Friday,8,Part Three,ADAMS ST,N
368,3114,Investigate Property,C11,388,2016,6,Wednesday,15,Part Three,ADAMS ST,N
369,619,Larceny,C11,340,2016,11,Friday,2,Part One,DRAPER ST,N
370,617,Larceny,A7,14,2016,12,Monday,8,Part One,MOORE ST,N
371,2629,Harassment,A1,127,2016,9,Friday,9,Part Two,WASHINGTON ST,N
372,3114,Investigate Property,C11,397,2016,3,Thursday,24,Part Three,MELBOURNE ST,N
373,619,Larceny,E18,503,2016,10,Monday,14,Part One,AMERICAN LEGION HWY,N
374,1106,Confidence Games,D14,800,2016,7,Sunday,24,Part Two,PRATT ST,N
375,802,Simple Assault,B2,328,2016,9,Thursday,7,Part Two,LAWRENCE AVE,N
376,3201,Property Lost,D4,170,2016,5,Sunday,12,Part Three,E SPRINGFIELD ST,N
377,2647,Other,A15,45,2016,5,Wednesday,12,Part Two,COOK ST,N
378,1107,Fraud,B3,474,2016,5,Wednesday,12,Part Two,ORLANDO ST,N
379,2629,Harassment,D14,794,2016,12,Wednesday,22,Part Two,COMMONWEALTH AVE,N
380,3102,Other,E5,551,2016,7,Saturday,12,Part Three,BRANCH AVE,N
381,1106,Confidence Games,D14,794,2016,7,Thursday,24,Part Two,GLENVILLE AVE,N
382,3115,Investigate Person,E13,567,2016,10,Saturday,24,Part Three,FOREST HILLS ST,N
383,801,Simple Assault,A1,102,2016,4,Monday,11,Part Two,WINTER ST,N
384,1107,Fraud,C11,376,2016,12,Thursday,24,Part Two,LORENZO ST,N
385,1102,Fraud,E18,556,2016,10,Tuesday,24,Part Two,PINEDALE RD,N
386,1102,Fraud,E18,519,2016,6,Wednesday,15,Part Two,RIVER ST,N
387,614,Larceny From Motor Vehicle,A15,900,2016,2,Monday,12,Part One,COREY ST,N
388,3201,Property Lost,B2,612,2016,5,Tuesday,9,Part Three,FRANCIS ST,N
389,3201,Property Lost,D4,275,2016,10,Saturday,24,Part Three,HAMMOND ST,N
390,3201,Property Lost,E18,520,2016,11,Saturday,24,Part Three,HYDE PARK AVE,N
391,802,Simple Assault,D14,799,2016,11,Thursday,12,Part Two,GARDNER ST,N
392,802,Simple Assault,D4, ,2016,5,Monday,9,Part Two,GAINSBOROUGH ST,N
393,3201,Property Lost,D14,778,2016,6,Thursday,7,Part Three,WASHINGTON ST,N
394,2629,Harassment,B2,239,2016,12,Thursday,17,Part Two,COLUMBIA RD,N
395,1001,Counterfeiting,B2,593,2016,9,Tuesday,9,Part Two,BROOKLINE AVE,N
396,1106,Confidence Games,D14,751,2016,12,Thursday,8,Part Two,LAKE ST,N
397,3201,Property Lost,A7,35,2016,1,Sunday,12,Part Three,SUMNER ST,N
398,3114,Investigate Property,E5,705,2016,10,Monday,24,Part Three,WASHINGTON ST,N
399,2629,Harassment,A1,80,2016,9,Thursday,24,Part Two,HULL ST,N
400,3201,Property Lost,C11,393,2017,7,Thursday,24,Part Three,DRACUT ST,N
401,2622,Other,C11,395,2017,7,Saturday,12,Part Two,DORCHESTER AVE,N
402,619,Larceny,A1,77,2017,8,Sunday,21,Part One,NEW SUDBURY ST,N
403,724,Auto Theft,C11,358,2017,7,Thursday,9,Part One,PARK ST,N
404,617,Larceny,C11, ,2017,7,Saturday,12,Part One,WILLIAM T MORRISSEY BLVD,N
405,2629,Harassment,A1,123,2017,1,Sunday,24,Part Two,KNEELAND ST,N
406,2629,Harassment,A1,91,2017,8,Tuesday,24,Part Two,ATLANTIC AVE,N
407,3831,Motor Vehicle Accident Response,, ,2017,6,Tuesday,14,Part Three,,N
408,3620,Other,D4,153,2017,10,Monday,11,Part Three,PEMBROKE ST,N
409,801,Simple Assault,A1,84,2017,5,Sunday,2,Part Two,PRINCE ST,N
410,3115,Investigate Person,E5,691,2017,10,Thursday,9,Part Three,CENTRE ST,N
411,1107,Fraud,E13,644,2017,3,Sunday,24,Part Two,ORCHARD ST,N
412,619,Larceny,A7,25,2017,7,Saturday,13,Part One,BROOKS ST,N
413,3125,Warrant Arrests,C11,388,2017,8,Saturday,21,Part Three,DORCHESTER AVE,N
414,3201,Property Lost,A1,94,2017,10,Thursday,17,Part Three,FANEUIL HALL MARKETPLACE,N
415,1107,Fraud,C6,200,2017,12,Friday,24,Part Two,W BROADWAY,N
416,3201,Property Lost,E18,523,2017,11,Thursday,8,Part Three,HYDE PARK AVE,N
417,1102,Fraud,C6,207,2017,9,Friday,24,Part Two,PIER 4 BLVD,N
418,3115,Investigate Person,D14,938,2017,8,Tuesday,24,Part Three,FIDELIS WAY,N
419,3201,Property Lost,B2,604,2017,12,Sunday,24,Part Three,SACHEM ST,N
420,3201,Property Lost,B2,306,2017,6,Monday,14,Part Three,WALNUT AVE,N
421,1102,Fraud,C11,355,2017,6,Sunday,24,Part Two,GIBSON ST,N
422,802,Simple Assault,C6,216,2017,9,Friday,12,Part Two,DORCHESTER ST,N
423,3201,Property Lost,E18,940,2017,12,Monday,15,Part Three,BOW ST,N
424,724,Auto Theft,D4,903,2017,12,Saturday,7,Part One,TROTTER CT,N
425,1107,Fraud,A1,67,2017,10,Friday,18,Part Two,S RUSSELL ST,N
426,2647,Other,D14,797,2017,11,Tuesday,13,Part Two,BUICK ST,N
427,616,Larceny,D4,625,2017,11,Wednesday,24,Part One,QUEENSBERRY ST,N
428,1102,Fraud,C11,375,2017,10,Thursday,12,Part Two,HOLBROOK AVE,N
429,3831,Motor Vehicle Accident Response,C11,356,2017,8,Tuesday,24,Part Three,FAULKNER ST,N
430,1402,Vandalism,C11,356,2017,8,Tuesday,24,Part Two,FAULKNER ST,N
431,2629,Harassment,C11,356,2017,8,Tuesday,24,Part Two,FAULKNER ST,N
432,2629,Harassment,D4,903,2017,6,Thursday,24,Part Two,DITMUS CT,N
433,522,Residential Burglary,D14,775,2017,10,Sunday,24,Part One,WALLINGFORD RD,N
434,1107,Fraud,C11,253,2017,11,Monday,24,Part Two,EVERETT ST,N
435,2629,Harassment,A1,124,2017,5,Monday,24,Part Two,HARRISON AVE,N
436,3201,Property Lost,B2,293,2017,5,Monday,12,Part Three,LOGAN ST,N
437,3115,Investigate Person,, ,2017,5,Friday,24,Part Three,ATLANTIC,N
438,3114,Investigate Property,A1,91,2017,11,Friday,24,Part Three,ATLANTIC AVE,N
439,2629,Harassment,D4,903,2017,3,Friday,24,Part Two,DITMUS CT,N
440,2647,Other,E18,525,2017,1,Sunday,24,Part Two,RILEY RD,N
441,1102,Fraud,C6,915,2017,6,Friday,8,Part Two,E EIGHTH ST,N
442,2629,Harassment,E13,307,2017,8,Wednesday,9,Part Two,WALNUT PARK,N
443,3201,Property Lost,B3,418,2017,12,Monday,17,Part Three,SELDEN ST,N
444,2629,Harassment,A7,33,2017,7,Saturday,8,Part Two,EVERETT ST,N
445,3802,Motor Vehicle Accident Response,D4,147,2017,11,Tuesday,8,Part Three,COLUMBUS AVE,N
446,2629,Harassment,D4,905,2017,11,Wednesday,24,Part Two,E BROOKLINE ST,N
447,1102,Fraud,D14,774,2017,10,Sunday,24,Part Two,COMMONWEALTH AVE,N
448,3208,Property Lost,E18,520,2017,6,Thursday,16,Part Three,HARVARD AVE,N
449,3115,Investigate Person,E13,906,2017,10,Tuesday,12,Part Three,HEATH ST,N
450,3114,Investigate Property,C11,368,2017,5,Sunday,11,Part Three,TRAIN ST,N
451,3115,Investigate Person,C11,368,2017,5,Sunday,11,Part Three,TRAIN ST,N
452,2629,Harassment,D4,129,2017,5,Monday,11,Part Two,BERKELEY ST,N
453,3208,Property Lost,A15,43,2017,5,Monday,12,Part Three,OLD IRONSIDES WAY,N
454,1107,Fraud,C11,257,2017,9,Friday,24,Part Two,SAWYER AVE,N
455,3115,Investigate Person,, ,2017,9,Friday,9,Part Three,GOODALE,N
456,2629,Harassment,A15,50,2017,2,Thursday,17,Part Two,RUTHERFORD AVE,N
457,3205,License Plate Related Incidents,A7,11,2017,12,Wednesday,8,Part Three,WILLIAM F MCCLELLAN HWY,N
458,1102,Fraud,D4,274,2017,8,Monday,13,Part Two,TREMONT ST,N
459,3114,Investigate Property,D14,793,2017,11,Wednesday,13,Part Three,COMMONWEALTH AVE,N
460,3110,Police Service Incidents,E5,710,2017,9,Friday,13,Part Three,CAROL CIR,N
461,3110,Police Service Incidents,E5,710,2017,12,Friday,24,Part Three,CAROL CIR,N
462,2629,Harassment,B2,601,2017,6,Thursday,9,Part Two,TREMONT ST,N
463,3115,Investigate Person,E18,548,2017,11,Tuesday,9,Part Three,BATEMAN ST,N
464,2647,Other,B3,432,2017,10,Friday,12,Part Two,WOODROW AVE,N
465,616,Larceny,A1,65,2017,11,Wednesday,24,Part One,STANIFORD ST,N
466,2647,Other,D4,626,2017,12,Friday,1,Part Two,PETERBOROUGH ST,N
467,619,Larceny,A1,73,2017,6,Thursday,12,Part One,PEMBERTON SQ,N
468,3208,Property Lost,B2,295,2017,4,Saturday,24,Part Three,WALNUT AVE,N
469,3501,Missing Person Reported,D4,271,2017,10,Sunday,24,Part Three,HARRISON AVE,N
470,617,Larceny,C11,373,2017,12,Sunday,15,Part One,FREEPORT ST,N
471,3501,Missing Person Reported,E18,484,2017,12,Friday,18,Part Three,BELNEL RD,N
472,2629,Harassment,C6,914,2017,1,Sunday,8,Part Two,GENERAL LAWRENCE J LOGAN ,N
473,2647,Other,C6,914,2017,1,Sunday,8,Part Two,GENERAL LAWRENCE J LOGAN ,N
474,1102,Fraud,A1,63,2017,12,Friday,7,Part Two,HAWTHORNE PL,N
475,1102,Fraud,D4,154,2017,2,Thursday,11,Part Two,TREMONT ST,N
476,3201,Property Lost,C6,214,2017,12,Friday,8,Part Three,BOWEN ST,N
477,413,Aggravated Assault,B2,315,2018,1,Thursday,19,Part One,WAUMBECK ST,Y
478,802,Simple Assault,D4,624,2017,12,Thursday,23,Part Two,LANSDOWNE ST,N
479,2629,Harassment,E5,709,2017,11,Friday,24,Part Two,SAINT THERESA AVE,N
480,3201,Property Lost,C11,340,2017,8,Tuesday,19,Part Three,MOUNT IDA RD,N
481,614,Larceny From Motor Vehicle,B2,310,2017,12,Monday,13,Part One,MARTIN LUTHER KING JR BLV,N
482,1102,Fraud,C11,356,2017,10,Friday,14,Part Two,GENEVA AVE,N
483,3201,Property Lost,B2,326,2017,11,Wednesday,12,Part Three,FAYSTON ST,N
484,1102,Fraud,E18,495,2017,2,Saturday,12,Part Two,ARLINGTON ST,N
485,3201,Property Lost,D4,625,2017,9,Friday,14,Part Three,QUEENSBERRY ST,N
486,1102,Fraud,C11,250,2017,9,Friday,13,Part Two,SAVIN HILL AVE,N
487,619,Larceny,E18,542,2017,10,Thursday,12,Part One,BUSINESS ST,N
488,3201,Property Lost,B2,328,2017,6,Thursday,13,Part Three,INTERVALE ST,N
489,1102,Fraud,E13,509,2017,12,Wednesday,24,Part Two,WENHAM ST,N
490,3114,Investigate Property,D4,272,2017,12,Thursday,24,Part Three,WASHINGTON ST,N
491,3801,Motor Vehicle Accident Response,E5,687,2017,12,Saturday,9,Part Three,BRADWOOD ST,N
492,1102,Fraud,A1,66,2017,11,Monday,17,Part Two,CHARLES ST,N
493,804,Simple Assault,C6,915,2017,12,Thursday,14,Part Two,GENERAL JOZEF PILSUDSKI W,N
494,1102,Fraud,A1,90,2017,4,Monday,24,Part Two,ATLANTIC AVE,N
495,1201,Embezzlement,A1,90,2017,4,Monday,24,Part Two,ATLANTIC AVE,N
496,1102,Fraud,E5,561,2017,12,Tuesday,18,Part Two,GARDENSIDE ST,N
497,3115,Investigate Person,E5,664,2017,8,Tuesday,7,Part Three,WASHINGTON ST,N
498,1402,Vandalism,D4,272,2017,12,Friday,15,Part Two,NEWCOMB ST,N
499,1102,Fraud,D14,792,2017,9,Sunday,24,Part Two,COMMONWEALTH CT,N
500,423,Aggravated Assault,E18,534,2017,10,Monday,2,Part One,SOLARIS RD,N
501,2647,Other,E18,534,2017,10,Monday,2,Part Two,SOLARIS RD,N
502,3207,Property Found,B2,289,2017,11,Monday,24,Part Three,SCHROEDER PLZ,N
503,2629,Harassment,D14,756,2017,12,Monday,7,Part Two,BURTON ST,N
504,1102,Fraud,D4,161,2017,6,Friday,24,Part Two,VILLAGE CT,N
505,3201,Property Lost,D14,756,2017,6,Thursday,7,Part Three,CHAMPNEY ST,N
506,724,Auto Theft,C11,246,2017,9,Saturday,19,Part One,SUDAN ST,N
507,3201,Property Lost,A7,23,2017,11,Thursday,14,Part Three,MARION ST,N
508,1106,Confidence Games,A1,78,2017,7,Thursday,24,Part Two,UNION ST,N
509,1102,Fraud,B3,443,2017,7,Thursday,24,Part Two,WARNER ST,N
510,3208,Property Lost,E5,660,2017,11,Friday,24,Part Three,VFW PKWY,N
511,3201,Property Lost,B2,289,2017,12,Friday,12,Part Three,TREMONT ST,N
512,2629,Harassment,D4,131,2017,11,Wednesday,13,Part Two,BEACON ST,N
513,1102,Fraud,C11,350,2017,12,Friday,12,Part Two,DUNCAN ST,N
514,301,Robbery,D4, ,2017,5,Friday,21,Part One,,N
515,2629,Harassment,D14,938,2017,11,Thursday,24,Part Two,FIDELIS WAY,N
516,2629,Harassment,C6,202,2017,12,Thursday,24,Part Two,D ST,N
517,3114,Investigate Property,D4,620,2017,7,Saturday,24,Part Three,NORWAY ST,N
518,3201,Property Lost,D4,273,2017,9,Thursday,13,Part Three,NORTHAMPTON ST,N
519,617,Larceny,C6,200,2017,12,Thursday,8,Part One,W BROADWAY,N
520,2623,Other,D14,797,2017,9,Friday,17,Part Two,COMMONWEALTH AVE,N
521,1108,Fraud,C11,396,2017,5,Monday,24,Part Two,WELLES AVE,N
522,1102,Fraud,B2,327,2017,7,Saturday,24,Part Two,QUINCY ST,N
523,1107,Fraud,A15,45,2017,9,Friday,8,Part Two,MYSTIC ST,N
524,1001,Counterfeiting,E13,948,2017,12,Thursday,24,Part Two,AMORY ST,N
525,617,Larceny,D4,132,2017,12,Tuesday,13,Part One,MARLBOROUGH ST,N
526,1106,Confidence Games,B2,264,2017,3,Sunday,24,Part Two,W COTTAGE ST,N
527,802,Simple Assault,C6,936,2017,12,Friday,19,Part Two,ORTON-MAROTTA WAY,N
528,706,Auto Theft,A7,15,2017,10,Sunday,12,Part One,FRANKFORT ST,N
529,617,Larceny,C6,207,2017,11,Sunday,21,Part One,MARINA PARK DR,N
530,1102,Fraud,D4,627,2017,10,Sunday,9,Part Two,PETERBOROUGH ST,N
531,3208,Property Lost,D4,903,2017,10,Friday,14,Part Three,TROTTER CT,N
532,1300,Recovered Stolen Property,C11,254,2017,12,Sunday,12,Part Two,AUCKLAND ST,N
533,3201,Property Lost,B2,587,2017,7,Friday,12,Part Three,TREMONT ST,N
534,3115,Investigate Person,E13,912,2017,9,Friday,19,Part Three,CENTRE ST,Y
535,1102,Fraud,D14,759,2017,12,Thursday,16,Part Two,PERTHSHIRE RD,N
536,2007,Restraining Order Violations,A7,28,2017,3,Thursday,9,Part Two,MERIDIAN ST,N
