INCIDENT_NUMBER,OFFENSE_CODE,OFFENSE_CODE_GROUP,DISTRICT,REPORTING_AREA,YEAR,MONTH,DAY_OF_WEEK,HOUR,UCR_PART,STREET,SHOOTING
537,2647,Other,A7,28,2017,3,Thursday,9,Part Two,MERIDIAN ST,N
538,3201,Property Lost,C11,366,2017,9,Monday,23,Part Three,SHEPTON ST,N
539,1201,Embezzlement,D4,142,2017,8,Thursday,9,Part Two,NEWBURY ST,N
540,1001,Counterfeiting,A15,41,2017,6,Thursday,15,Part Two,VINE ST,N
541,3114,Investigate Property,D4,273,2017,12,Friday,11,Part Three,NORTHAMPTON ST,N
542,2629,Harassment,D4,270,2017,9,Monday,24,Part Two,HARRISON AVE,N
543,3115,Investigate Person,D4,270,2017,9,Monday,24,Part Three,HARRISON AVE,N
544,1102,Fraud,A1,115,2017,1,Sunday,9,Part Two,SOUTH ST,N
545,1107,Fraud,B2,311,2017,10,Sunday,11,Part Two,WARREN ST,N
546,3106,Property Related Damage,E5,563,2017,12,Sunday,5,Part Three,WASHINGTON ST,N
547,3201,Property Lost,B3,466,2017,9,Tuesday,14,Part Three,OUTLOOK RD,N
548,619,Larceny,B2,332,2017,12,Thursday,13,Part One,COLUMBIA RD,N
549,1109,Fraud,B2,593,2017,12,Friday,14,Part Two,HUNTINGTON AVE,N
550,619,Larceny,B2,320,2017,12,Wednesday,24,Part One,HARTWELL ST,N
551,802,Simple Assault,A1,61,2017,10,Saturday,24,Part Two,LEGENDS WAY,N
552,3125,Warrant Arrests,E5,685,2017,9,Sunday,22,Part Three,MENDELSSOHN ST,N
553,423,Aggravated Assault,E5,685,2017,9,Sunday,22,Part One,MENDELSSOHN ST,N
554,1504,Other,E5,685,2017,9,Sunday,22,Part Two,MENDELSSOHN ST,N
555,1106,Confidence Games,, ,2017,11,Tuesday,13,Part Two,CLARE,N
556,1102,Fraud,B3,450,2017,3,Monday,11,Part Two,WHITFIELD ST,N
557,617,Larceny,A1,115,2017,6,Thursday,12,Part One,SOUTH ST,N
558,1102,Fraud,A1,92,2017,10,Tuesday,7,Part Two,COURT ST,N
559,613,Larceny,D4,129,2017,9,Sunday,14,Part One,BOYLSTON ST,N
560,2629,Harassment,D4,167,2017,7,Saturday,22,Part Two,E CANTON ST,N
561,3201,Property Lost,E18,537,2017,12,Sunday,12,Part Three,KOVEY RD,N
562,3207,Property Found,D14,796,2017,3,Wednesday,24,Part Three,CHESTER ST,N
563,3208,Property Lost,E18,553,2017,2,Wednesday,14,Part Three,LITTLEDALE ST,N
564,3115,Investigate Person,C11,403,2017,12,Saturday,3,Part Three,FULLER ST,N
565,3201,Property Lost,B3,429,2017,8,Tuesday,24,Part Three,WILDWOOD ST,N
566,3115,Investigate Person,C11,459,2017,8,Tuesday,9,Part Three,WASHINGTON ST,N
567,3201,Property Lost,B3,426,2017,11,Wednesday,18,Part Three,BLUE HILL AVE,N
568,1102,Fraud,D14,793,2017,10,Sunday,24,Part Two,HARVARD AVE,N
569,1107,Fraud,B2,281,2017,11,Wednesday,24,Part Two,WARREN ST,N
570,3201,Property Lost,B3,463,2017,8,Friday,17,Part Three,CALDER ST,N
571,1102,Fraud,D4,156,2017,5,Monday,9,Part Two,MASSACHUSETTS AVE,N
572,1109,Fraud,A1,77,2017,7,Friday,13,Part Two,NEW SUDBURY ST,N
573,3501,Missing Person Reported,C6,175,2017,11,Saturday,24,Part Three,SOUTHAMPTON ST,N
574,3502,Missing Person Located,C6,175,2017,11,Saturday,24,Part Three,SOUTHAMPTON ST,N
575,1109,Fraud,B2,329,2017,3,Friday,12,Part Two,BLUE HILL AVE,N
576,1107,Fraud,A1,117,2017,8,Tuesday,17,Part Two,WASHINGTON ST,N
577,3114,Investigate Property,A7,29,2017,6,Thursday,8,Part Three,MAVERICK ST,N
578,3115,Investigate Person,D14,795,2017,3,Thursday,23,Part Three,COMMONWEALTH AVE,N
579,1102,Fraud,D4,145,2017,8,Tuesday,24,Part Two,BLACKWOOD ST,N
580,1102,Fraud,A1,111,2017,12,Thursday,12,Part Two,TREMONT ST,N
581,1102,Fraud,D14,796,2017,11,Friday,12,Part Two,HARVARD AVE,N
582,619,Larceny,C6,195,2017,10,Sunday,8,Part One,D ST,N
583,619,Larceny,C6,195,2017,10,Sunday,8,Part One,D ST,N
584,619,Larceny,C6,195,2017,10,Sunday,8,Part One,D ST,N
585,619,Larceny,C6,195,2017,10,Sunday,8,Part One,D ST,N
586,619,Larceny,C6,195,2017,10,Sunday,8,Part One,D ST,N
587,619,Larceny,C6,195,2017,10,Sunday,8,Part One,D ST,N
588,1107,Fraud,B2,182,2017,10,Friday,24,Part Two,SHIRLEY ST,N
589,1106,Confidence Games,D14,794,2017,12,Saturday,12,Part Two,BRIGHTON AVE,N
590,1106,Confidence Games,A15,58,2017,6,Friday,12,Part Two,AUSTIN ST,N
591,2660,Other,D4,618,2017,11,Wednesday,24,Part Two,FENWAY,N
592,2647,Other,E13,906,2017,9,Friday,9,Part Two,PLANT CT,N
593,1102,Fraud,B2,911,2017,3,Sunday,14,Part Two,ANNUNCIATION RD,N
594,3201,Property Lost,E18,531,2017,10,Sunday,12,Part Three,BUCKINGHAM ST,N
595,1102,Fraud,D14,750,2017,9,Friday,24,Part Two,ANSELM TER,N
596,3201,Property Lost,C6,207,2017,9,Saturday,16,Part Three,NORTHERN AVE,N
597,3201,Property Lost,A7,29,2017,12,Monday,16,Part Three,MAVERICK SQ,N
598,1102,Fraud,D4,621,2017,4,Saturday,24,Part Two,COMMONWEALTH AVE,N
599,1102,Fraud,C11,344,2017,11,Wednesday,24,Part Two,OAKLEY ST,N
600,3301,Verbal Disputes,B3,428,2018,7,Tuesday,24,Part Three,BLUE HILL AVE,N
601,3114,Investigate Property,E18,481,2018,7,Tuesday,21,Part Three,ROCKDALE ST,N
602,619,Larceny,B2,182,2018,7,Tuesday,21,Part One,BATCHELDER ST,N
603,617,Larceny,E5,714,2018,7,Tuesday,18,Part One,VOGEL ST,N
604,3410,Towed,C6,211,2018,7,Tuesday,24,Part Three,W THIRD ST,N
605,3201,Property Lost,C6,186,2018,7,Tuesday,21,Part Three,ALLSTATE RD,N
606,2647,Other,B3,427,2018,7,Tuesday,19,Part Two,FESSENDEN ST,N
607,3115,Investigate Person,D14,788,2018,7,Tuesday,24,Part Three,CHISWICK RD,N
608,3115,Investigate Person,E13,571,2018,7,Tuesday,24,Part Three,WASHINGTON ST,N
609,613,Larceny,C11,450,2018,7,Tuesday,24,Part One,WASHINGTON ST,N
610,2647,Other,E13,569,2018,7,Tuesday,19,Part Two,ROSSMORE RD,N
611,617,Larceny,C11,379,2018,7,Tuesday,18,Part One,GALLIVAN BLVD,N
612,413,Aggravated Assault,D4,134,2018,7,Tuesday,19,Part One,BOYLSTON ST,N
613,423,Aggravated Assault,A7,10,2018,7,Tuesday,18,Part One,LEYDEN ST,N
614,3115,Investigate Person,, ,2018,7,Tuesday,24,Part Three,ATLANTIC,N
615,1402,Vandalism,B2,319,2018,7,Tuesday,19,Part Two,SONOMA ST,N
616,613,Larceny,D4,142,2018,7,Tuesday,19,Part One,NEWBURY ST,N
617,1810,Drug Violation,, ,2018,7,Tuesday,19,Part Two,,N
618,1843,Drug Violation,, ,2018,7,Tuesday,19,Part Two,,N
619,1849,Drug Violation,, ,2018,7,Tuesday,19,Part Two,,N
620,3018,Medical Assistance,D14,778,2018,7,Tuesday,19,Part Three,WASHINGTON ST,N
621,3114,Investigate Property,D14,778,2018,7,Tuesday,24,Part Three,WASHINGTON ST,N
622,3115,Investigate Person,E5,559,2018,7,Tuesday,19,Part Three,ALBANO ST,N
623,2610,Other,D4,161,2018,7,Tuesday,19,Part Two,PAUL PL,N
624,3006,Medical Assistance,C11, ,2018,7,Tuesday,19,Part Three,,N
625,617,Larceny,C11,403,2018,7,Tuesday,14,Part One,GALLIVAN BLVD,N
626,2629,Harassment,A1,88,2018,7,Tuesday,7,Part Two,PRINCE ST,N
627,1402,Vandalism,B2,312,2018,7,Tuesday,5,Part Two,HOLLANDER ST,N
628,3301,Verbal Disputes,D4,158,2018,7,Tuesday,19,Part Three,AGUADILLA ST,N
629,617,Larceny,D4,270,2018,7,Tuesday,19,Part One,NORTHAMPTON ST,N
630,3006,Medical Assistance,, ,2018,7,Tuesday,17,Part Three,SAINT MARY'S,N
631,3006,Medical Assistance,E5,735,2018,7,Tuesday,18,Part Three,MOUNT VERNON ST,N
632,520,Residential Burglary,D4,903,2018,7,Saturday,15,Part One,TROTTER CT,N
633,3301,Verbal Disputes,C6,231,2018,7,Tuesday,18,Part Three,E SIXTH ST,N
634,3006,Medical Assistance,D14,793,2018,7,Tuesday,18,Part Three,COMMONWEALTH AVE,N
635,3115,Investigate Person,C11,823,2018,7,Tuesday,17,Part Three,CUSHING AVE,N
636,802,Simple Assault,B3,421,2018,7,Tuesday,18,Part Two,BANFIELD AVE,N
637,802,Simple Assault,D4,138,2018,7,Tuesday,17,Part Two,BOYLSTON ST,N
638,3115,Investigate Person,D4,273,2018,6,Monday,12,Part Three,SHAWMUT AVE,N
639,2647,Other,E13,304,2018,7,Tuesday,18,Part Two,COLUMBUS AVE,N
640,3115,Investigate Person,D4,903,2018,7,Tuesday,17,Part Three,LATTIMORE CT,N
641,3801,Motor Vehicle Accident Response,B2,311,2018,7,Tuesday,18,Part Three,WARREN ST,N
642,3115,Investigate Person,A1,111,2018,7,Tuesday,14,Part Three,AVERY ST,N
643,3831,Motor Vehicle Accident Response,E13,610,2018,6,Saturday,12,Part Three,ZAMORA ST,N
644,1106,Confidence Games,D14,796,2018,7,Sunday,14,Part Two,LINDEN ST,N
645,619,Larceny,C6,213,2018,6,Saturday,18,Part One,W BROADWAY,N
646,3831,Motor Vehicle Accident Response,B3,416,2018,7,Tuesday,17,Part Three,WILMINGTON AVE,N
647,2610,Other,A1,111,2018,7,Tuesday,18,Part Two,MASON ST,N
648,613,Larceny,E18,522,2018,7,Tuesday,18,Part One,HYDE PARK AVE,N
649,3115,Investigate Person,E5,563,2018,7,Tuesday,17,Part Three,FAWNDALE RD,N
650,1842,Drug Violation,C6,175,2018,7,Tuesday,16,Part Two,TOPEKA ST,N
651,2629,Harassment,D4,905,2018,7,Tuesday,18,Part Two,E BROOKLINE ST,N
652,1841,Drug Violation,C6,177,2018,7,Tuesday,15,Part Two,MASSACHUSETTS AVE,N
653,1843,Drug Violation,C6,177,2018,7,Tuesday,15,Part Two,MASSACHUSETTS AVE,N
654,3112,Landlord/Tenant Disputes,B3,428,2018,7,Tuesday,17,Part Three,BLUE HILL AVE,N
655,3410,Towed,D4,149,2018,7,Tuesday,17,Part Three,COLUMBUS AVE,N
656,3831,Motor Vehicle Accident Response,, ,2018,7,Tuesday,16,Part Three,LANCASTER ST,N
657,3820,Motor Vehicle Accident Response,, ,2018,7,Tuesday,16,Part Three,,N
658,3115,Investigate Person,B2,257,2018,7,Tuesday,16,Part Three,COLUMBIA RD,N
659,613,Larceny,C11,337,2018,7,Tuesday,16,Part One,COLUMBIA RD,N
660,3115,Investigate Person,B3,406,2018,7,Tuesday,17,Part Three,RIVER ST,N
661,2647,Other,D4,143,2018,7,Tuesday,17,Part Two,BOYLSTON ST,N
662,802,Simple Assault,B3,458,2018,7,Tuesday,16,Part Two,WOLCOTT ST,N
663,3006,Medical Assistance,B3,428,2018,7,Tuesday,16,Part Three,CLARKWOOD ST,N
664,3301,Verbal Disputes,D4,903,2018,7,Tuesday,16,Part Three,HAMMOND ST,N
665,619,Larceny,B2,327,2018,7,Tuesday,12,Part One,QUINCY ST,N
666,3006,Medical Assistance,B2,288,2018,7,Tuesday,16,Part Three,MALCOLM X BLVD,N
667,3820,Motor Vehicle Accident Response,A1,106,2018,6,Tuesday,11,Part Three,WINTHROP SQ,N
668,3831,Motor Vehicle Accident Response,B2,182,2018,7,Sunday,19,Part Three,BATCHELDER ST,N
669,3801,Motor Vehicle Accident Response,C6,196,2018,7,Tuesday,16,Part Three,D ST,N
670,802,Simple Assault,D4,632,2018,7,Tuesday,16,Part Two,BAY STATE RD,N
671,1402,Vandalism,D4,632,2018,7,Tuesday,16,Part Two,BAY STATE RD,N
672,3301,Verbal Disputes,B2,184,2018,6,Tuesday,17,Part Three,GROOM ST,N
673,3115,Investigate Person,, ,2018,7,Tuesday,16,Part Three,,N
674,2629,Harassment,E5,551,2018,7,Tuesday,12,Part Two,GLENDOWER RD,N
675,3115,Investigate Person,D14,778,2018,7,Tuesday,16,Part Three,WASHINGTON ST,N
676,3831,Motor Vehicle Accident Response,C11,354,2018,7,Tuesday,14,Part Three,ADAMS ST,N
677,3201,Property Lost,C11,351,2018,4,Saturday,24,Part Three,LINCOLN ST,N
678,614,Larceny From Motor Vehicle,A1,117,2018,7,Tuesday,12,Part One,WASHINGTON ST,N
679,619,Larceny,E13,643,2018,7,Tuesday,8,Part One,CENTRE ST,N
680,3301,Verbal Disputes,B2,294,2018,7,Tuesday,16,Part Three,REGENT ST,N
681,2647,Other,, ,2018,7,Tuesday,16,Part Two,IRMA,N
682,3006,Medical Assistance,D4,270,2018,7,Tuesday,15,Part Three,NORTHAMPTON ST,N
683,3201,Property Lost,A1,114,2018,7,Tuesday,12,Part Three,ATLANTIC AVE,N
684,3410,Towed,D14,765,2018,7,Tuesday,12,Part Three,BEECHCROFT ST,N
685,1106,Confidence Games,B2,330,2018,6,Tuesday,24,Part Two,BLUE HILL AVE,N
686,3115,Investigate Person,E13,567,2018,7,Tuesday,15,Part Three,FOREST HILLS ST,N
687,619,Larceny,B2,261,2018,7,Tuesday,16,Part One,DUDLEY ST,N
688,3831,Motor Vehicle Accident Response,A1,100,2018,7,Tuesday,16,Part Three,STATE ST,N
689,619,Larceny,, ,2018,7,Monday,11,Part One,WASHINGTON ST,N
690,2619,Prisoner Related Incidents,C11,257,2018,7,Tuesday,14,Part Two,STOUGHTON ST,N
691,3301,Verbal Disputes,, ,2018,7,Tuesday,15,Part Three,HAZLETON ST,N
692,3810,Motor Vehicle Accident Response,, ,2018,7,Monday,24,Part Three,,N
693,3114,Investigate Property,E5,691,2018,7,Tuesday,16,Part Three,CENTRE ST,N
694,3831,Motor Vehicle Accident Response,E5,680,2018,7,Tuesday,15,Part Three,POPLAR ST,N
695,617,Larceny,E13,304,2018,7,Monday,8,Part One,WASHINGTON ST,N
696,1841,Drug Violation,D4,168,2018,7,Tuesday,15,Part Two,WASHINGTON ST,N
697,1842,Drug Violation,D4,168,2018,7,Tuesday,15,Part Two,WASHINGTON ST,N
698,1810,Drug Violation,D4,168,2018,7,Tuesday,15,Part Two,WASHINGTON ST,N
699,2629,Harassment,B2,330,2018,7,Tuesday,15,Part Two,SUPPLE RD,N
700,1845,Drug Violation,E18,494,2018,7,Tuesday,15,Part Two,CENTRAL AVE,N
701,1810,Drug Violation,E18,494,2018,7,Tuesday,15,Part Two,CENTRAL AVE,N
702,1848,Drug Violation,E18,494,2018,7,Tuesday,15,Part Two,CENTRAL AVE,N
703,1109,Fraud,C6,206,2018,7,Tuesday,8,Part Two,NORTHERN AVE,N
704,3114,Investigate Property,E18,520,2018,7,Tuesday,15,Part Three,HYDE PARK AVE,N
705,3114,Investigate Property,A1,120,2018,7,Tuesday,15,Part Three,PARK PLZ,N
706,3110,Police Service Incidents,E13,639,2018,7,Tuesday,12,Part Three,ROBINWOOD AVE,N
707,1107,Fraud,B3,432,2018,7,Tuesday,15,Part Two,NORFOLK ST,N
708,619,Larceny,E18,483,2018,6,Wednesday,24,Part One,RIVER ST,N
709,724,Auto Theft,D4,285,2018,7,Tuesday,15,Part One,WESTMINSTER ST,N
710,613,Larceny,D4,143,2018,7,Tuesday,13,Part One,BOYLSTON ST,N
711,613,Larceny,D4,143,2018,7,Tuesday,13,Part One,BOYLSTON ST,N
712,3402,Service,C6,936,2018,6,Tuesday,8,Part Three,D ST,N
713,301,Robbery,B2,279,2018,7,Monday,21,Part One,DUDLEY ST,N
714,706,Auto Theft,B2,279,2018,7,Monday,21,Part One,DUDLEY ST,N
715,3115,Investigate Person,C6,214,2018,7,Tuesday,14,Part Three,W BROADWAY,N
716,802,Simple Assault,A1,94,2018,7,Tuesday,14,Part Two,CLINTON ST,N
717,1501,Firearm Violations,C11,257,2018,7,Tuesday,14,Part Two,STOUGHTON ST,N
718,614,Larceny From Motor Vehicle,D4,620,2018,6,Friday,12,Part One,BURBANK ST,N
719,1842,Drug Violation,B2,179,2018,7,Tuesday,14,Part Two,GERARD ST,N
720,1810,Drug Violation,B2,179,2018,7,Tuesday,14,Part Two,GERARD ST,N
721,3006,Medical Assistance,B2,297,2018,7,Tuesday,13,Part Three,ROCKLAND ST,N
722,802,Simple Assault,, ,2018,7,Tuesday,12,Part Two,,N
723,3803,Motor Vehicle Accident Response,C11,335,2018,7,Tuesday,13,Part Three,CLARKSON ST,N
724,3802,Motor Vehicle Accident Response,D14,783,2018,7,Tuesday,7,Part Three,CAMBRIDGE ST,N
725,3305,Assembly or Gathering Violations,A1,71,2018,7,Tuesday,11,Part Three,BEACON ST,N
726,3006,Medical Assistance,C11,379,2018,7,Tuesday,13,Part Three,CHELMSFORD ST,N
727,613,Larceny,D4,143,2018,7,Saturday,24,Part One,BOYLSTON ST,N
728,3108,Fire Related Reports,C11,354,2018,7,Tuesday,13,Part Three,SACO ST,N
729,1874,Drug Violation,B2,282,2018,7,Tuesday,13,Part Two,WASHINGTON ST,N
730,619,Larceny,D14,750,2018,7,Tuesday,12,Part One,FOSTER ST,N
731,1402,Vandalism,, ,2018,7,Monday,18,Part Two,,N
732,1402,Vandalism,E18,486,2018,7,Tuesday,13,Part Two,ROSEBERY RD,N
733,2914,Violations,C11,402,2018,7,Tuesday,13,Part Two,BAILEY ST,N
734,2907,Violations,B2,329,2018,7,Tuesday,12,Part Two,BLUE HILL AVE,N
735,1848,Drug Violation,B2,329,2018,7,Tuesday,12,Part Two,BLUE HILL AVE,N
736,2906,Violations,B2,329,2018,7,Tuesday,12,Part Two,BLUE HILL AVE,N
737,1102,Fraud,B3,422,2018,7,Tuesday,13,Part Two,RIVER ST,N
738,614,Larceny From Motor Vehicle,B2,321,2018,7,Monday,14,Part One,BRUNSWICK ST,N
739,2647,Other,A1,85,2018,5,Tuesday,13,Part Two,WASHINGTON ST,N
740,802,Simple Assault,B3,418,2018,7,Tuesday,12,Part Two,MORTON ST,N
741,1402,Vandalism,B3,418,2018,7,Tuesday,12,Part Two,MORTON ST,N
742,724,Auto Theft,D4,137,2018,7,Tuesday,11,Part One,NEWBURY ST,N
743,3115,Investigate Person,B2,263,2018,7,Thursday,21,Part Three,HUCKINS ST,N
744,3410,Towed,C11,332,2018,7,Tuesday,12,Part Three,BELLEVUE ST,N
745,3114,Investigate Property,C6,193,2018,7,Tuesday,12,Part Three,DORCHESTER ST,N
746,724,Auto Theft,, ,2018,7,Tuesday,12,Part One,,N
747,3831,Motor Vehicle Accident Response,, ,2018,7,Tuesday,12,Part Three,,N
748,3805,Motor Vehicle Accident Response,C6,196,2018,7,Tuesday,13,Part Three,DORCHESTER AVE,N
749,614,Larceny From Motor Vehicle,C6,186,2018,7,Tuesday,8,Part One,ALLSTATE RD,N
750,413,Aggravated Assault,B2,294,2018,7,Tuesday,13,Part One,AKRON ST,N
751,3122,Aircraft,A7,36,2018,7,Tuesday,12,Part Three,HARBORSIDE DR,N
752,619,Larceny,A1,114,2018,7,Wednesday,14,Part One,ATLANTIC AVE,N
753,735,Auto Theft Recovery,C6,174,2018,7,Tuesday,12,Other,FRONTAGE RD,N
754,613,Larceny,, ,2018,7,Tuesday,12,Part One,,N
755,802,Simple Assault,, ,2018,7,Tuesday,12,Part Two,,N
756,3501,Missing Person Reported,B3,429,2018,7,Tuesday,13,Part Three,WINSTON RD,N
757,3201,Property Lost,A1,103,2018,7,Sunday,12,Part Three,TREMONT ST,N
758,3201,Property Lost,A1,94,2018,7,Tuesday,12,Part Three,CLINTON ST,N
759,2906,Violations,E13,578,2018,7,Tuesday,11,Part Two,CENTRE ST,N
760,3811,Motor Vehicle Accident Response,A1,107,2018,7,Monday,16,Part Three,FEDERAL ST,N
761,1810,Drug Violation,C6,179,2018,7,Tuesday,12,Part Two,MASSACHUSETTS AVE,N
762,1842,Drug Violation,C6,179,2018,7,Tuesday,12,Part Two,MASSACHUSETTS AVE,N
763,3201,Property Lost,C11,344,2018,7,Saturday,9,Part Three,CORONA ST,N
764,619,Larceny,C11, ,2018,6,Friday,18,Part One,WILLIAM T MORRISSEY BLVD,N
765,3115,Investigate Person,A1,97,2018,7,Tuesday,12,Part Three,SCHOOL ST,N
766,619,Larceny,A1,100,2018,7,Monday,23,Part One,BROAD ST,N
767,802,Simple Assault,B2,319,2018,7,Tuesday,11,Part Two,SCHUYLER ST,N
768,613,Larceny,C6,186,2018,7,Tuesday,12,Part One,ALLSTATE RD,N
769,3119,Firearm Discovery,D14,770,2018,7,Tuesday,11,Part Three,PARSONS ST,N
770,3501,Missing Person Reported,B3,454,2018,7,Tuesday,9,Part Three,SHAFTER ST,N
771,3115,Investigate Person,E5,727,2018,7,Tuesday,11,Part Three,VFW PKWY,N
772,2907,Violations,B2,182,2018,7,Tuesday,11,Part Two,ALBION ST,N
773,2906,Violations,B2,182,2018,7,Tuesday,11,Part Two,ALBION ST,N
774,3006,Medical Assistance,C6,192,2018,7,Tuesday,12,Part Three,MOHAWK ST,N
775,3115,Investigate Person,C11,389,2018,7,Monday,9,Part Three,GRANVILLE ST,N
776,3115,Investigate Person,, ,2018,7,Tuesday,12,Part Three,NIGHTINGALE,N
777,706,Auto Theft,E5,664,2018,7,Tuesday,15,Part One,ARCHDALE RD,N
778,2629,Harassment,E18,519,2018,7,Saturday,2,Part Two,CENTRAL AVE,N
779,2647,Other,B3,463,2018,7,Tuesday,11,Part Two,HARVARD ST,N
780,724,Auto Theft,, ,2018,7,Saturday,12,Part One,,N
781,3410,Towed,B2,311,2018,7,Tuesday,8,Part Three,MAYWOOD ST,N
782,3115,Investigate Person,C11,338,2018,7,Tuesday,12,Part Three,NAVILLUS TER,N
783,3807,Motor Vehicle Accident Response,A15,47,2018,7,Tuesday,12,Part Three,MAIN ST,N
784,617,Larceny,E5,822,2018,7,Monday,12,Part One,WESTMOOR RD,N
785,802,Simple Assault,D4,597,2018,7,Tuesday,12,Part Two,TREMONT ST,N
786,3831,Motor Vehicle Accident Response,A1,77,2018,7,Tuesday,9,Part Three,NEW CHARDON ST,N
787,3301,Verbal Disputes,B2,325,2018,7,Tuesday,12,Part Three,QUINCY ST,N
788,614,Larceny From Motor Vehicle,B3,468,2018,7,Tuesday,12,Part One,WELLINGTON HILL ST,N
789,2610,Other,E13,916,2018,7,Tuesday,12,Part Two,BICKFORD ST,N
790,2660,Other,E13,916,2018,7,Tuesday,12,Part Two,BICKFORD ST,N
791,3125,Warrant Arrests,E13,916,2018,7,Tuesday,12,Part Three,BICKFORD ST,N
792,1300,Recovered Stolen Property,E13,916,2018,7,Tuesday,12,Part Two,BICKFORD ST,N
793,3501,Missing Person Reported,C11,358,2018,7,Sunday,24,Part Three,LARCHMONT ST,N
794,3502,Missing Person Located,C11,358,2018,7,Sunday,24,Part Three,LARCHMONT ST,N
795,423,Aggravated Assault,C6,256,2018,7,Tuesday,9,Part One,WILLIAM T MORRISSEY BLVD,N
796,613,Larceny,C6,256,2018,7,Tuesday,9,Part One,WILLIAM T MORRISSEY BLVD,N
797,2647,Other,A1,113,2018,7,Friday,24,Part Two,SUMMER ST,N
798,3108,Fire Related Reports,B2,276,2018,7,Tuesday,9,Part Three,DEWITT DR,N
799,3207,Property Found,B3,420,2018,7,Tuesday,12,Part Three,LORNA RD,N
800,351,Robbery,D14,804,2015,11,Sunday,14,Part One,EVERETT ST,N
